==> Cloning from https://github.com/sgmoh/s.s
==> Checking out commit 2e0c2975dc86a7a3d0d071d66e91d5f648bf47d3 in branch main
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 190B done
#1 DONE 0.0s
#2 [internal] load metadata for docker.io/library/node:20-slim
#2 ...
#3 [auth] library/node:pull render-prod/docker-mirror-repository/library/node:pull token for us-west1-docker.pkg.dev
#3 DONE 0.0s
#2 [internal] load metadata for docker.io/library/node:20-slim
#2 DONE 0.7s
#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s
#5 [1/6] FROM docker.io/library/node:20-slim@sha256:9513b8d4c59c7c35e76934765add45efb89102d639f945341d7948b168237633
#5 resolve docker.io/library/node:20-slim@sha256:9513b8d4c59c7c35e76934765add45efb89102d639f945341d7948b168237633 0.0s done
#5 ...
#6 [internal] load build context
#6 transferring context: 1.39MB 0.0s done
#6 DONE 0.1s
#5 [1/6] FROM docker.io/library/node:20-slim@sha256:9513b8d4c59c7c35e76934765add45efb89102d639f945341d7948b168237633
#5 DONE 1.5s
#5 [1/6] FROM docker.io/library/node:20-slim@sha256:9513b8d4c59c7c35e76934765add45efb89102d639f945341d7948b168237633
#5 extracting sha256:8a628cdd7ccc83e90e5a95888fcb0ec24b991141176c515ad101f12d6433eb96
#5 extracting sha256:8a628cdd7ccc83e90e5a95888fcb0ec24b991141176c515ad101f12d6433eb96 1.5s done
#5 extracting sha256:d1dd334a81115b09134618d67d53ebb6162d9cd6858905dfaec3a8da9e64ae39
#5 extracting sha256:d1dd334a81115b09134618d67d53ebb6162d9cd6858905dfaec3a8da9e64ae39 3.2s done
#5 extracting sha256:b452662ac2b1cc5015de958ca3db9cf65d6ea42ad1ffda528555cad4476cd3f9
#5 extracting sha256:b452662ac2b1cc5015de958ca3db9cf65d6ea42ad1ffda528555cad4476cd3f9 1.8s done
#5 DONE 8.0s
#5 [1/6] FROM docker.io/library/node:20-slim@sha256:9513b8d4c59c7c35e76934765add45efb89102d639f945341d7948b168237633
#5 extracting sha256:b085206451dbd0bcfa0cdf6c5c2cf33f257e2d077408c49b0a9ff1b411c126a8
#5 extracting sha256:b085206451dbd0bcfa0cdf6c5c2cf33f257e2d077408c49b0a9ff1b411c126a8 0.9s done
#5 extracting sha256:9a176e756f6b6a4029593582d7c51f7c2839913d7da3e1a3f967de6e82654258
#5 extracting sha256:9a176e756f6b6a4029593582d7c51f7c2839913d7da3e1a3f967de6e82654258 0.1s done
#5 DONE 9.0s
#7 [2/6] WORKDIR /app
#7 DONE 0.0s
#8 [3/6] COPY package*.json ./
#8 DONE 0.0s
#9 [4/6] RUN npm ci
#9 4.015 npm warn deprecated node-domexception@1.0.0: Use your platform's native DOMException instead
#9 4.451 npm warn deprecated @esbuild-kit/esm-loader@2.6.5: Merged into tsx: https://tsx.is
#9 4.496 npm warn deprecated @esbuild-kit/core-utils@3.3.2: Merged into tsx: https://tsx.is
#9 9.627 
#9 9.627 added 537 packages, and audited 538 packages in 10s
#9 9.627 
#9 9.627 78 packages are looking for funding
#9 9.627   run `npm fund` for details
#9 9.674 
#9 9.674 7 moderate severity vulnerabilities
#9 9.674 
#9 9.674 To address issues that do not require attention, run:
#9 9.674   npm audit fix
#9 9.674 
#9 9.674 To address all issues (including breaking changes), run:
#9 9.674   npm audit fix --force
#9 9.674 
#9 9.674 Run `npm audit` for details.
#9 9.676 npm notice
#9 9.676 npm notice New major version of npm available! 10.8.2 -> 11.3.0
#9 9.676 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.3.0
#9 9.676 npm notice To update run: npm install -g npm@11.3.0
#9 9.676 npm notice
#9 DONE 11.7s
#10 [5/6] COPY . .
#10 DONE 0.3s
#11 [6/6] RUN npm run build
#11 0.159 
#11 0.159 > rest-express@1.0.0 build
#11 0.159 > vite build && tsc && cp -r dist/client/dist public
#11 0.159 
#11 0.294 ▲ [WARNING] Duplicate key "build" in object literal [duplicate-object-key]
#11 0.294 
#11 0.294     package.json:9:4:
#11 0.294       9 │     "build": "vite build && tsc && cp -r dist/client/dist public",
#11 0.294         ╵     ~~~~~~~
#11 0.294 
#11 0.294   The original key "build" is here:
#11 0.294 
#11 0.294     package.json:7:4:
#11 0.294       7 │     "build": "tsc",
#11 0.294         ╵     ~~~~~~~
#11 0.294 
#11 0.294 ▲ [WARNING] Duplicate key "outDir" in object literal [duplicate-object-key]
#11 0.294 
#11 0.294     tsconfig.json:10:4:
#11 0.294       10 │     "outDir": "./dist",
#11 0.294          ╵     ~~~~~~~~
#11 0.294 
#11 0.294   The original key "outDir" is here:
#11 0.294 
#11 0.294     tsconfig.json:8:4:
#11 0.294       8 │     "outDir": "dist",
#11 0.294         ╵     ~~~~~~~~
#11 0.294 
#11 0.294 ▲ [WARNING] Duplicate key "rootDir" in object literal [duplicate-object-key]
#11 0.294 
#11 0.294     tsconfig.json:11:4:
#11 0.294       11 │     "rootDir": ".",
#11 0.294          ╵     ~~~~~~~~~
#11 0.294 
#11 0.294   The original key "rootDir" is here:
#11 0.294 
#11 0.294     tsconfig.json:9:4:
#11 0.294       9 │     "rootDir": ".",
#11 0.294         ╵     ~~~~~~~~~
#11 0.294 
#11 0.294 ▲ [WARNING] Duplicate key "esModuleInterop" in object literal [duplicate-object-key]
#11 0.294 
#11 0.294     tsconfig.json:13:4:
#11 0.294       13 │     "esModuleInterop": true,
#11 0.294          ╵     ~~~~~~~~~~~~~~~~~
#11 0.294 
#11 0.294   The original key "esModuleInterop" is here:
#11 0.294 
#11 0.294     tsconfig.json:7:4:
#11 0.294       7 │     "esModuleInterop": true,
#11 0.294         ╵     ~~~~~~~~~~~~~~~~~
#11 0.294 
#11 0.294 ▲ [WARNING] Duplicate key "moduleResolution" in object literal [duplicate-object-key]
#11 0.294 
#11 0.294     tsconfig.json:16:4:
#11 0.294       16 │     "moduleResolution": "node",
#11 0.294          ╵     ~~~~~~~~~~~~~~~~~~
#11 0.294 
#11 0.294   The original key "moduleResolution" is here:
#11 0.294 
#11 0.294     tsconfig.json:6:4:
#11 0.294       6 │     "moduleResolution": "node",
#11 0.294         ╵     ~~~~~~~~~~~~~~~~~~
#11 0.294 
